ncode,narou_title,is_book,amazon_asin_vol1,amazon_url_vol1,amazon_title_vol1,amazon_rating,amazon_review_count,match_score,checked_at
N7957MD,「絶対迎えに行くよ」と「迎えに来たよ」の間,False,,,,,,0.0,2026-06-23
N0337MF,冤罪で手首を落とされた令嬢。親友からの誕生日プレゼントは盗品でした。逆行してやり返します,False,,,,,,0.0,2026-06-23
N8871MC,幼馴染とはいうものの,False,,,,,,0.0,2026-06-23
N1737MF,本物の聖女の居場所を、誰も知らない,False,,,,,,0.0,2026-06-23
N8076MB,わたしの婚約者の病弱な従妹,False,,,,,,0.0,2026-06-23
N7709MH,雨の日の婚約破棄　～落とし穴は頭上にあり～,False,,,,,,0.0,2026-06-23
N9927MD,「君の家事魔法など要らない」と婚約破棄されたので、王宮のおうち精霊を全員退職させます ～地味な家守令嬢を追い出したら、城のベッドも暖炉も朝食もいなくなりました～,False,,,,,,0.0,2026-06-23
N9232JA,【書籍化】ダンジョンに閉じ込められて２５年。救出されたときには立派な不審者になっていた,False,,,,,,0.0,2026-06-23
N4894MD,エレン・ブライスは婚約者を切り捨てる,False,,,,,,0.0,2026-06-23
N5288MG,僕の部屋がアイテムボックスな件,False,,,,,,0.0,2026-06-23
N2364MF,嫁いだ先は因習領地（？）でした,False,,,,,,0.0,2026-06-23
N3154ME,その夏は、ことのほか暑かった　～最後の聖女が消えた夏～,False,,,,,,0.0,2026-06-23
N3732LZ,令嬢は気付かない、完璧貴公子の拗らせた初恋に,False,,,,,,0.0,2026-06-23
N9145MD,謝れば、なにをしてもいいんでしょう？,False,,,,,,0.0,2026-06-23
N1483MI,桃髪聖女の不吉,False,,,,,,0.0,2026-06-23
N6323MG,男は裏切るけれど、お金は裏切らない　 ～愛されない王妃は静かに爪を研ぐ～,False,,,,,,0.0,2026-06-23
N4395IL,捨てられ公爵夫人は、平穏な生活をお望みのようです,True,B0FHGXDDHK,https://www.amazon.co.jp/dp/B0FHGXDDHK,捨てられ公爵夫人は、平穏な生活をお望みのようです@COMIC,,,0.8889,2026-06-23
N1735MH,偽聖女だと断罪されましたが、正真正銘の偽物です！今更謝ってももう遅いですか！？,False,,,,,,0.0,2026-06-23
N9009MH,「彼女をどのような立場に置かれるつもりですか」と聞かれたら…,False,,,,,,0.0,2026-06-23
N4376MF,王宮の招待状に、私の名前は書かれていませんでした,False,,,,,,0.0,2026-06-23
N6764LX,脇役令嬢は森でお茶会を,False,,,,,,0.0,2026-06-23
N2231MF,【短編】「もう遅い」のその前に～失わせ屋へようこそ～３,False,,,,,,0.0,2026-06-23
N8904MH,立太子されるのは自分だと思っていた第一王子ですが、弟に現実を教えられました,False,,,,,,0.0,2026-06-23
N7658ME,病弱な幼馴染を優先する婚約者を、夜会で叩き潰します。,False,,,,,,0.0,2026-06-23
N7780JO,【書籍化＆コミカライズ】悪役令嬢ってのはこうやるのよ,False,,,,,,0.0,2026-06-23
N0960LY,【第2の厄災完結】世界崩壊後、日常生活スキルで俺が最強拠点を作ってしまった件,False,,,,,,0.0,2026-06-23
N2683ME,入学式の日、王子様に向かってヒロインが飛び込んできた,False,,,,,,0.0,2026-06-23
N3356MC,ずっと母と妹に搾取されていたことに気付けたので縁を切りました,False,,,,,,0.0,2026-06-23
N6189KT,転生付与術師オーレリアの難儀な婚約,True,B0GX311LQ2,https://www.amazon.co.jp/dp/B0GX311LQ2,転生付与術師オーレリアの難儀な婚約 １,,,0.9444,2026-06-23
N8105LF,『番って便利な言葉ね　無能とされた放置嫁は、薬師になっておひとり様を満喫する』  ,True,B0H2XV5W6F,https://www.amazon.co.jp/dp/B0H2XV5W6F,番って便利な言葉ね　無能とされた放置嫁は、薬師になっておひとり様を満喫する (レジーナブックス),,,0.8539,2026-06-23
N2399MH,だから、ずっと一緒にいましょうね,False,,,,,,0.0,2026-06-23
N6646MF,それ、大問題です。お気づきですか？,False,,,,,,0.0,2026-06-23
N4121LY,前世が寺生まれのおっさんだった令嬢は、『見えちゃう』体質の婚約者を全力でアシストすることにいたしました。,False,,,,,,0.0,2026-06-23
N3620MI,婚約破棄してきた王子は返すので代わりをください,False,,,,,,0.0,2026-06-23
N4671MG,王太子「婚約破棄してくれるかなー？」　令嬢たち「「「いいともー！」」」,False,,,,,,0.0,2026-06-23
N6052MI,とある鉱山管理者とシスターはもう限界だった,False,,,,,,0.0,2026-06-23
N3244MI,契約結婚していましたが、この度離縁しました！～竜の血を引く者達の国へ向かいました～,False,,,,,,0.0,2026-06-23
N5839MG,伯爵令嬢サディアの失恋【完結】【6/16おまけ話追加】,False,,,,,,0.0,2026-06-23
N8537ME,傲慢な聖女を追放しただけなのに,False,,,,,,0.0,2026-06-23
N9748LW,転生悪妻は、おちょろい旦那様が大事,False,,,,,,0.0,2026-06-23
N5808MF,幽霊姫が、家から逃げた,False,,,,,,0.0,2026-06-23
N4951MD,婚約破棄されて勘当されたわたしは都会派冒険者になる,False,,,,,,0.0,2026-06-23
N1970FG,田中家、転生する。,True,B089287QRX,https://www.amazon.co.jp/dp/B089287QRX,田中家、転生する。 (ドラゴンノベルス),,,0.6207,2026-06-23
N3919LR,女王陛下の宝飾職人,False,,,,,,0.0,2026-06-23
N1984MG,娘の薬帳を捨てた夫へ。あなたが愛した“病弱な幼馴染”には、もう私の薬は届きません,False,,,,,,0.0,2026-06-23
N3839MI,持ち主の機嫌で色の変わる花を、婚約者にプレゼントされたら。,False,,,,,,0.0,2026-06-23
N2769MH,繊細ヤクザに正論パンチ！,False,,,,,,0.0,2026-06-23
N7119MC,愛さないと言った夫が豹変しました～囚われたわたしが夫の真実を知るまで～,False,,,,,,0.0,2026-06-23
N3299JN,【8/1コミカライズ①発売決定】悪役令嬢にざまぁされたくないので、お城勤めの高給取りを目指すはずでした（Web版）,False,,,,,,0.0,2026-06-23
N0566LK,異世界転移したけど森の奥で引きこもってます。スカウト？　いやぁ、森から出る気はないので遠慮します,False,,,,,,0.0,2026-06-23
N7286MC,異世界で『サレ妻スレ』立てたら、オフ会に王妃様が降臨して夫終了のお知らせ,False,,,,,,0.0,2026-06-23
N7406MI,私は愛のない結婚からただ脱出しただけですが,False,,,,,,0.0,2026-06-23
N7392KM,その約束が守られないことを知っている,False,,,,,,0.0,2026-06-23
N7414LY,ごめんなさい？もうしません？はあ？許すわけないでしょう？,False,,,,,,0.0,2026-06-23
N9466LU,病弱な幼馴染を優先する夫に耐えましたが、もう限界です ～今更溺愛されても許せません～,False,,,,,,0.0,2026-06-23
N7823MG,婚約者が（自称）病弱幼馴染に呼び出されるので、わたくしが物理的に鍛え上げて差し上げますわ！！,False,,,,,,0.0,2026-06-23
N7556JV,囲われサブリナは、今日も幸せ,False,,,,,,0.0,2026-06-23
N2396LW,うっすら転生者の侯爵令息は恋を綴る,False,,,,,,0.0,2026-06-23
N8733GF,お気楽領主の楽しい領地防衛  〜生産系魔術で名もなき村を最強の城塞都市に〜,True,B09FJV63TC,https://www.amazon.co.jp/dp/B09FJV63TC,お気楽領主の楽しい領地防衛 1　～生産系魔術で名もなき村を最強の城塞都市に～ (オーバーラップノベルス),,,0.764,2026-06-23
N6935MF,「子を産めないおまえに価値があるのか？」と離縁された妻です。で、新しい奥さまとの間に子供はできましたか？,False,,,,,,0.0,2026-06-23
N5731MF,完璧な王太子殿下の隣で、私は彼に恋を囁く,False,,,,,,0.0,2026-06-23
N1718MD,婚約者だけでなく名前まで妹に譲れと言われたので、家系図から私を消しました　～私を忘れた王宮は、私が結んだ祝福まで失う～,False,,,,,,0.0,2026-06-23
N3221MF,『この家から出てゆきなさい！』と言われた令嬢は喜び勇んで家出する,False,,,,,,0.0,2026-06-23
N2670ME,家庭教師のデボラ。,False,,,,,,0.0,2026-06-23
N6684MG,リボン至上の王国で、義母と義妹が私に勝てるはずありませんわ。,False,,,,,,0.0,2026-06-23
N2130MG,呪われた王太子を助けてあげたのに、罪を着せられ殺されそうです,False,,,,,,0.0,2026-06-23
N3212MI,続　公爵家の双子には手を出すな　～花屋の娘の話～,False,,,,,,0.0,2026-06-23
N1448MF,陸で溺れて消えてください,False,,,,,,0.0,2026-06-23
N1975ME,「聖女様をイジメるなと言われましても」,False,,,,,,0.0,2026-06-23
N6729MH, 実力派の有名悪役俳優(30歳)は、週刊誌に実生活では物凄く良い人であることを暴露されてしまってイメージが全て崩壊。そして人生が終了...する？,False,,,,,,0.0,2026-06-23
N9546MH,他人の幼馴染の話を聞いて、私には幼馴染などいなくてよかったなと思う関係のないご令嬢。,False,,,,,,0.0,2026-06-23
N7880ME,悪役令嬢ですが、恋愛イベント加速装置はやめさせていただきます,False,,,,,,0.0,2026-06-23
N2805JJ,【書籍化＆コミカライズ配信中】さようなら、王子様。どうか私のことは忘れて下さい【なろう版】,False,,,,,,0.0,2026-06-23
N3290GX,神の庭付き楠木邸・WEB版【アニメ化】,False,,,,,,0.0,2026-06-23
N3213MF,初対面の第一声が自分もよちよちして欲しいでした,False,,,,,,0.0,2026-06-23
N9674ME,私の結婚式用ベールを奪った義妹は、女神の祝福を受けられませんでした。,False,,,,,,0.0,2026-06-23
N0753HR,【漫画4巻6/5発売！】悪役令嬢の矜持〜婚約者を奪い取って義姉を追い出した私は、どうやら今から破滅するようです。〜,False,,,,,,0.0,2026-06-23
N8281JR,崩壊世界の魔法杖職人,True,404660218X,https://www.amazon.co.jp/dp/404660218X,崩壊世界の魔法杖職人4,,,0.9524,2026-06-23
N8123MD,【完結】灰かぶりの姉は物申す,False,,,,,,0.0,2026-06-23
N1994LU,騎士団長、愛を知る,False,,,,,,0.0,2026-06-23
N3264MI,婚約者が闇落ち寸前なので、世界を滅ぼす前に寝かせます,False,,,,,,0.0,2026-06-23
N5934MI,ずるいずるいと言う義妹が婚約者を譲れと言ってきました,False,,,,,,0.0,2026-06-23
N0114MH,白いベールで顔を隠されたブス（※勘違い）令嬢ですが、婚約破棄されたら幼馴染の騎士に強奪されました,False,,,,,,0.0,2026-06-23
N8752MF, 疲れた彼女は、境界を引く。,False,,,,,,0.0,2026-06-23
N8093MF,鬼柴田と忙しない姫 〜守護邸が燃えたので、柴田勝家の妻になりました〜,False,,,,,,0.0,2026-06-23
N6047KP,ああ、香しき貴公子達よ。,False,,,,,,0.0,2026-06-23
N3231HJ,異世界に来たけど、生活魔法しか使えません,True,B0DFPBSQSJ,https://www.amazon.co.jp/dp/B0DFPBSQSJ,異世界に来たけど、生活魔法しか使えません THE COMIC,,,0.8,2026-06-23
N0173BI,かわいいコックさん企画部屋,True,4865491309,https://www.amazon.co.jp/dp/4865491309,コケコックさん,,,0.5,2026-06-23
N8356GA,サイレント・ウィッチ,True,B0F9FMWXRY,https://www.amazon.co.jp/dp/B0F9FMWXRY,サイレント・ウィッチ　１-5巻セット,,,0.7143,2026-06-23
N8632MG,【短編】実の子が見つかったからと邪険にされたので屋敷を出た養女の話,False,,,,,,0.0,2026-06-23
N0869MG,チートなし転生の遺族対応係、戦死者名簿を直しただけで王国軍が沈黙しました,False,,,,,,0.0,2026-06-23
N2436MG,ならば、叶えてあげましょう,False,,,,,,0.0,2026-06-23
N7835CJ,本好きの下剋上　SS置き場,False,,,,,,0.0,2026-06-23
N3244MH,婚約破棄された翌日、王家の紋章が私の腕に現れました,False,,,,,,0.0,2026-06-23
N2930MF,精霊巫女など要らぬと追放されたので、精霊様方も連れて出ていきます,False,,,,,,0.0,2026-06-23
N9892MD,婚約破棄と言われたけど、某警視庁の警部殿みたく「1つだけ、よろしいでしょうか?」と質問したら、婚約者の方がざまぁされた,False,,,,,,0.0,2026-06-23
N3562JY,老執事シルベスターは、今日も微笑む,False,,,,,,0.0,2026-06-23
N4502MG,「ただの香り袋だろう」と夫に捨てられました。では、王都の厄除け香は本日で回収いたします,False,,,,,,0.0,2026-06-23
N0274KW,3S探索者の代理人,False,,,,,,0.0,2026-06-23
N2626JQ,顔で夫を選んだ母を反面教師にした私,False,,,,,,0.0,2026-06-23
N7579KF,金貨１枚でいかがでしょうか？　【電子書籍化進行中】,False,,,,,,0.0,2026-06-23
N0736LC,電書第3巻（完結）配信中　ドアマット幼女は屋根裏部屋から虐待を叫ぶ,False,,,,,,0.0,2026-06-23
N1848MF,王太子に捨てられた伯爵令嬢は、下級兵の妻になった,False,,,,,,0.0,2026-06-23
N5423MH,一生懸命編んだリボンを婚約者の恋人に池へ捨てられました。婚約者の弟と伯爵夫人が全力で私を気遣ってくれます。,False,,,,,,0.0,2026-06-23
N2959KI,「彼を殺して私も死ぬわ！」と叫んだ瞬間、前世を思い出しました　～あれ、こんな人どうでも良くない？～,True,B0GGH2XK4F,https://www.amazon.co.jp/dp/B0GGH2XK4F,「彼を殺して私も死ぬわ！」と叫んだ瞬間、前世を思い出しました ～あれ、こんな人どうでも良くない？～（ノベル） 【電子書籍限定特典SS付き】 (Mノベルスｆ),,,0.7559,2026-06-23
N2957MI,愛されていたはずでした,False,,,,,,0.0,2026-06-23
N6316BN,転生したらスライムだった件,True,B00L33R6K0,https://www.amazon.co.jp/dp/B00L33R6K0,転生したらスライムだった件1 (GCノベルズ),,,0.7222,2026-06-23
N5634MF,断罪中、前世を思い出した私は全力で『クロ』を『シロ』にします,False,,,,,,0.0,2026-06-23
N7728MF,国の穀物庫と呼ばれる伯爵家の長女ですが、なぜかお古の制服を着せられています,False,,,,,,0.0,2026-06-23
N1785EK,ハズレ枠の【状態異常スキル】で最強になった俺がすべてを蹂躙するまで,True,B082FB7QLT,https://www.amazon.co.jp/dp/B082FB7QLT,ハズレ枠の【状態異常スキル】で最強になった俺がすべてを蹂躙するまで 1 (ガルドコミックス),,,0.8354,2026-06-23
N8110ME,&lt;完結済み&gt;結婚式に参列に行ったら自分が結婚しました,False,,,,,,0.0,2026-06-23
N9815ME,「予定日まで一週間あるから大丈夫」と言った俺、気がついたら人生終了,False,,,,,,0.0,2026-06-23
N7787EQ,魔導具師ダリヤはうつむかない,True,B0BFC8N3HV,https://www.amazon.co.jp/dp/B0BFC8N3HV,魔導具師ダリヤはうつむかない　コミック　1-5巻セット,,,0.6829,2026-06-23
N9684MG,貴様を愛することはないといった夫と侵略者の私,False,,,,,,0.0,2026-06-23
N4850KL,「俺、王子やめて音楽で食っていこうかな」「ははは、いいんじゃないですか」こんなことを言ってしまったばっかりに、誕生日プレゼントが自作のラブソングに,False,,,,,,0.0,2026-06-23
N2482LV,魔法なき世界の異端魔導士　～冤罪で捕まりかけた大魔導士は異世界で自由気ままに旅をします～,False,,,,,,0.0,2026-06-23
N5192ME,余命一日。婚約破棄なら、ご勝手に！,False,,,,,,0.0,2026-06-23
N2649ME,嘘告の功罪　～「本当は好きだった」は免罪符にならない,False,,,,,,0.0,2026-06-23
N1416MD,落ちこぼれ祓い師男子は霊障が存在する現代を元気に生き抜く,False,,,,,,0.0,2026-06-23
N9331MD,悪役令嬢に転生しましたが、推しが攻略対象外なのでヒロインを虐めている場合ではありません,False,,,,,,0.0,2026-06-23
N1143ME,英雄願望もほどほどに,False,,,,,,0.0,2026-06-23
N1120MH, 婚約者候補が浮気したらしいので、生まれた国に帰ります！,False,,,,,,0.0,2026-06-23
N6116ME,姉上、憑依転生されてません！？,False,,,,,,0.0,2026-06-23
N1068JK,さよなら、英雄になった旦那様～ただ祈るだけの役立たずの妻のはずでしたが…～【書籍・コミカライズ化10月開始】,True,B0GP93RJC4,https://www.amazon.co.jp/dp/B0GP93RJC4,さよなら、英雄になった旦那様 ～ただ祈るだけの役立たずな妻のはずでしたが……～ 分冊版,,,0.7423,2026-06-23
N5326MI,鳥籠の鳥を逃がす方法,False,,,,,,0.0,2026-06-23
N4013MA,前世の自分がゲームに出ている件,False,,,,,,0.0,2026-06-23
N7994MG,略奪女の方、略奪女の方はいらっしゃいませんかー？　強く美しい騎士の婚約者はいかがでしょうかー！　今なら最悪な性格もお付けしまーす！,False,,,,,,0.0,2026-06-23
N1551ME,鳴神の嫁取り 〜橋の下で拾った龍神様に、十五年越しに溺愛されています〜 ,False,,,,,,0.0,2026-06-23
N6189MF,【完結】忘却の少女ミテル,False,,,,,,0.0,2026-06-23
N8927ME,病弱幼なじみには「俺がいないとダメなんだ」なら、一生背負わせてあげましょう。,False,,,,,,0.0,2026-06-23
N1906KU,王家の壁になりました,False,,,,,,0.0,2026-06-23
N8812JE,ありがとうチート！～トンズラ幼女はマイペースに異世界を堪能することにしました～,True,B0DYJHTV2P,https://www.amazon.co.jp/dp/B0DYJHTV2P,ありがとうチート！～トンズラ幼女はマイペースに異世界を堪能することにしました～【電子書籍限定書き下ろしSS付き】,,,0.8211,2026-06-23
N2951MG,お義母様のお言葉は絶対、なのですね？　でも、一つお伺いしてもよろしいかしら,False,,,,,,0.0,2026-06-23
N3354MF,妹が「寒い辺境も傷のある旦那様も嫌」と言うので身代わりで嫁ぎました。今さら代わってと言われても、もう遅いです,False,,,,,,0.0,2026-06-23
N4234ME,童貞を召喚する魔術で皇帝を召喚してしまった……,False,,,,,,0.0,2026-06-23
N8241LX,天才の王太子殿下いわく、悪役令嬢がヒロインを階段から突き落とした際の最適解,False,,,,,,0.0,2026-06-23
N4920MI,言ってもわからないのでしょう？　ならば物理ですわ,False,,,,,,0.0,2026-06-23
N2738MH,誰でもできる。そう、それで？,False,,,,,,0.0,2026-06-23
N3620MC,&quot;平民ヒロイン&quot;がまともな感性を持った&quot;暴力系ヒロイン&quot;だった場合：,False,,,,,,0.0,2026-06-23
N9512IJ,役立たずスキル【ログインボーナス】で捨てられた令嬢が、本当の幸せをつかむまで【コミックス３巻５月発売】,True,B0F3XS27DQ,https://www.amazon.co.jp/dp/B0F3XS27DQ,役立たずスキル【ログインボーナス】で捨てられた令嬢が、本当の幸せをつかむまで（コミック）,,,0.8842,2026-06-23
N4943MD,自作自演！　聖女召喚!!,False,,,,,,0.0,2026-06-23
N8095ME,公爵令嬢の婚約者に手を出して、道連れにしました。幸せでした。,False,,,,,,0.0,2026-06-23
N1098MF,【短編】「雑草令嬢」と追放された私ですが、辺境の荒れ地を楽園に変えたら辺境伯に溺愛されています　～「種さえあればいい」と言った家族は、品質低下と収穫減少で破滅寸前です～【連載版、別で始めました！】,False,,,,,,0.0,2026-06-23
N5443MI,確かに従姉妹ですけど、そいつは公爵家の血筋ではありませんわよ？,False,,,,,,0.0,2026-06-23
N7791MH,殿下、それ呪われてます,False,,,,,,0.0,2026-06-23
N2826MF,【連載版】婚約破棄？ 責任者をお呼びしますわ　〜スキル《呼び鈴》で大変なことになりました〜,False,,,,,,0.0,2026-06-23
N0215MC,転生者ですが孤児だったので、活字拾いでなんとか生きています！,False,,,,,,0.0,2026-06-23
N6086MF,公爵令嬢フローラの選択,False,,,,,,0.0,2026-06-23
N4711MC,【書籍化進行中】「またあの子を優先するのですか？」と言うのをやめた日,False,,,,,,0.0,2026-06-23
N2002MF,【完結】捨てられた侯爵夫人の日記,False,,,,,,0.0,2026-06-23
N5082HP,【コミカライズ5巻5月発売】婚約者が浮気相手と駆け落ちしました。王子殿下に溺愛されて幸せなので、今さら戻りたいと言われても困ります。【書籍全3巻発売中】,False,,,,,,0.0,2026-06-23
N0395MF,婚約者を男爵令嬢に奪われたので田舎に帰ります――老執事と静かに暮らしていたら、元婚約者の家が勝手に没落していました,False,,,,,,0.0,2026-06-23
N6169DZ,シャングリラ・フロンティア〜クソゲーハンター、神ゲーに挑まんとす〜,True,B08Q73M798,https://www.amazon.co.jp/dp/B08Q73M798,シャングリラ・フロンティア ~クソゲーハンター、神ゲーに挑まんとす~,,,0.9254,2026-06-23
N2332MG,「聖女様に温室をお譲りして」と婚約者に命じられましたので、冬薔薇の育成契約ごと王立植物院へ移ります,False,,,,,,0.0,2026-06-23
N0406MI,おっしゃる通り、可愛げがないようですので,False,,,,,,0.0,2026-06-23
N7257LW,今日あたしは筆頭聖女を辞めました。,False,,,,,,0.0,2026-06-23
N0076LQ,そういうわけですので僕は王になるのをやめようと思うのです,False,,,,,,0.0,2026-06-23
N0165ME,悪役令嬢に関わった結果,False,,,,,,0.0,2026-06-23
N8616MF,完璧主義の公爵令嬢は、無能な婚約者を損切りすることにしました。,False,,,,,,0.0,2026-06-23
N1314HD,魔術師クノンは見えている,True,B09SYL3P5Y,https://www.amazon.co.jp/dp/B09SYL3P5Y,魔術師クノンは見えている (カドカワBOOKS),,,0.6667,2026-06-23
N8659LZ,ダンジョンで死んだらインプに転生したので、とりあえず盗みから始めてみる,False,,,,,,0.0,2026-06-23
N8180GW,《連載版》あなたのお城の小人さん　～御飯下さい、働きますっ～,False,,,,,,0.0,2026-06-23
N9340DU,無能と呼ばれた俺、４つの力を得る,True,B0766G4G4S,https://www.amazon.co.jp/dp/B0766G4G4S,無能と呼ばれた俺、4つの力を得る 1 (オーバーラップノベルス),,,0.625,2026-06-23
N0017LJ,スキル『マンション』で異世界無双 〜不労所得で一生ダラダラします。,False,,,,,,0.0,2026-06-23
N3669FW,【アニメ２０２６年７月放送！】ヘルモード　～やり込み好きのゲーマーは廃設定の異世界で無双する～,True,B08XQ3BPB8,https://www.amazon.co.jp/dp/B08XQ3BPB8,ヘルモード ～やり込み好きのゲーマーは廃設定の異世界で無双する～　3 (アース・スターノベル),,,0.6596,2026-06-23
N4152MD,流れ弾にご注意ください,False,,,,,,0.0,2026-06-23
N8548ME,三度目の婚約保留を告げた王子殿下に、最後の忠告をいたしました,False,,,,,,0.0,2026-06-23
N8919MH,何が「病気で行けない」ですか？〜仮病で幼馴染ばかり優先するクズ婚約者は、こちらから願い下げですわ〜,False,,,,,,0.0,2026-06-23
N6234LT,「ハーモーニーサウンド」 中盤脱落のクソボンボンだけど ロボットには乗りたいので知識チートします。,False,,,,,,0.0,2026-06-23
N5182IH,社交界の毒婦とよばれる私～素敵な辺境伯令息に腕を折られたので、責任とってもらいます～【書籍化＆コミカライズ】,True,B0DM7LZRPV,https://www.amazon.co.jp/dp/B0DM7LZRPV,社交界の毒婦とよばれる私～素敵な辺境伯令息に腕を折られたので、責任とってもらいます～［ばら売り］,,,0.8235,2026-06-23
N8569KQ,「君を愛することはない！」「いいですね！」,False,,,,,,0.0,2026-06-23
N8898MG,王子に婚約破棄されたので清々していたら王太子妃になりました──なんで？,False,,,,,,0.0,2026-06-23
N7607MH,「俺から婚約破棄するのは面倒だから、お前から婚約破棄してくれ」と言われたときの対処法,False,,,,,,0.0,2026-06-23
N4933MH,幼馴染がフレネミーでした〜私は呪縛を解いて幸せになります〜,False,,,,,,0.0,2026-06-23
N7842MD,私の優先順位は低いようなので。,False,,,,,,0.0,2026-06-23
N7238MD,【書籍化進行中】【エピローグ】「またあの子を優先するのですか？」と言うのをやめた日の後,False,,,,,,0.0,2026-06-23
N0944KO,【5/25発売】和食で騎士団を虜にした令嬢は、婚約破棄から人生やり直し中です～小料理屋から始まる、美味しい第二の人生～【WEB版】,False,,,,,,0.0,2026-06-23
N2074MH,取って来た獲物を他の令嬢にあげる婚約者に、優しく恥をかかせる方法,False,,,,,,0.0,2026-06-23
N7337LH,賭けものになった側妃【連載版】,True,B0G631C2JB,https://www.amazon.co.jp/dp/B0G631C2JB,賭けものになった側妃【単話版】,,,0.8667,2026-06-23
N0513JN,辺境の最強魔導師　　　～魔術大学を１３歳で首席卒業した私が辺境に６年引きこもっていたら最強になってた～,False,,,,,,0.0,2026-06-23
N6218ME,美貌咲き誇るステファン,False,,,,,,0.0,2026-06-23
N9688MF,「団長の好きな人って誰ですか？」,False,,,,,,0.0,2026-06-23
N9232LG,普通の結婚、普通の家庭,True,B07N8ZR9M4,https://www.amazon.co.jp/dp/B07N8ZR9M4,『普通』の結婚が、なぜできないの？,,,0.5,2026-06-23
N4647MF,既読がつかない彼氏に『さよなら』を送ったら三秒で既読がついた件〜今さら追いかけてこられても、私はもうあなたの『未読』にはなりません〜,False,,,,,,0.0,2026-06-23
N4809MH,婚約者の代わりに書類を捌き続けた公爵令嬢,False,,,,,,0.0,2026-06-23
N5012MB,【書籍化決定】無能魔女の甘すぎる誤算　～成り行きで助けた最強魔術師様が熱烈に求愛してくるのですが～,False,,,,,,0.0,2026-06-23
N5404MD,夜会で夫の愛人を刺そうとした伯爵夫人。でも不思議なことに、その場の全員が犯人を庇いました,False,,,,,,0.0,2026-06-23
N0778MH,助けてください夜鷹さん！執着系幼馴染に外堀を埋められています！！,False,,,,,,0.0,2026-06-23
N8371MC,俺が開発したものでNTRに目覚めるな,False,,,,,,0.0,2026-06-23
N3488MD,貧乏男爵令嬢ですが、契約結婚の相手が内緒で産んだ子の父親で、ちょっと困っています。,False,,,,,,0.0,2026-06-23
N5601ME,姉は不要と判断された～奪うことしか知らない妹は、最後に何も残らなかった～,False,,,,,,0.0,2026-06-23
N4926MD,僕らの戦いはまだまだ続く,False,,,,,,0.0,2026-06-23
N2455MI,魅了魔法により貶められて人買いに売られた公爵令嬢、三年後、王子、父の公爵、義弟の３人が人買いから公爵令嬢を買い戻そうとした話,False,,,,,,0.0,2026-06-23
N0887MH,婚約破棄した王子を庭で焼いてみた,False,,,,,,0.0,2026-06-23
N1110MH,「指輪代は全額返金、二十四時間身につけろ！」とケチな条件を突きつけてきた公爵令息と婚約破棄したら、ライバル公爵家の令息にバカデカい指輪で求婚されて毎日幸せです,False,,,,,,0.0,2026-06-23
N5296MG,悪役令嬢は、檻の中で空を編む,False,,,,,,0.0,2026-06-23
N0659JY,アレクサンダー王の憂鬱,False,,,,,,0.0,2026-06-23
N1308ME,３年間の聖女の勤めを果たして故郷に帰ったら婚約者が私の親友と浮気していた,False,,,,,,0.0,2026-06-23
N6889IB,【書籍化＆コミカライズ】悪役令嬢なので、溺愛なんていりません！,False,,,,,,0.0,2026-06-23
N8615MH,家庭内遠距離恋愛（修正版）,False,,,,,,0.0,2026-06-23
N0022GD,水属性の魔法使い,False,,,,,,0.0,2026-06-23
N9636X,薬屋のひとりごと,True,B07CJ2XSW4,https://www.amazon.co.jp/dp/B07CJ2XSW4,薬屋のひとりごと (ヒーロー文庫),,,0.64,2026-06-23
N9669BK,無職転生　- 異世界行ったら本気だす -,True,B00I5BNXTQ,https://www.amazon.co.jp/dp/B00I5BNXTQ,無職転生 ～異世界行ったら本気だす～ 1 (MFブックス),,,0.6939,2026-06-23
N3289DS,異世界のんびり農家,True,B076Q19DSD,https://www.amazon.co.jp/dp/B076Q19DSD,異世界のんびり農家 01,,,0.8571,2026-06-23
N2059MA,夫の不倫癖を咎める方法,False,,,,,,0.0,2026-06-23
N6844MA,え〜婚約者さん厳しい〜（笑）私ならそんなこと言わないのになぁ,False,,,,,,0.0,2026-06-23
N9101MD,「お姉さま、ずるぅ〜い！」が口癖の異常な妹に突き落とされた私、時間が巻き戻ったので屈強な侍女を雇ってすべてを未然に防ぎます,False,,,,,,0.0,2026-06-23
N3429MB,役立たずの寝たきり令嬢、生理的にムリな魔法医に買われて幸せになる,False,,,,,,0.0,2026-06-23
N1753MF,婚約者が私にだけよそよそしい？,False,,,,,,0.0,2026-06-23
N7359MA,土魔法の令嬢,False,,,,,,0.0,2026-06-23
N4894MI,「私の方が婚約者に相応しい！」と怒鳴られましても、それを決めるのは陰で聞き耳を立てている王子ですので……,False,,,,,,0.0,2026-06-23
N6552MF,【完結】完璧な侯爵令嬢の私が、年下の婚約者のために若作りする惨めさについて,False,,,,,,0.0,2026-06-23
N4258KQ,【完結】異世界ＦＩＲＥ～平民の幼女に転生したので経済的自立を目指します！～【書籍化・コミカライズ】,False,,,,,,0.0,2026-06-23
N2217IL,愛され妻と嫌われ夫　〜「君を愛することはない」をサクッとお断りした件について〜,False,,,,,,0.0,2026-06-23
N6993MC,バッドエンド確定の悲劇の推しキャラを救うため、モブメイドに転生して全力で貢いだ結果～立派な騎士に成長した推しから「俺のすべてはあなたのものです」と激重に愛されています～,False,,,,,,0.0,2026-06-23
N7106IK,不良聖女の巡礼,False,,,,,,0.0,2026-06-23
