date,ncode,cumulative_view,daily_view,bookmark_count,monthly_rank,weekly_rank
2022-07-11,N0261HS,,,,174,
2022-07-11,N5281HQ,,,,175,
2022-07-11,N5596HS,,,,176,
2022-07-11,N3026HR,,,,177,
2022-07-11,N5486HE,,,,178,
2022-07-11,N7999HP,,,,179,
2022-07-11,N8733GF,,,,180,
2022-07-11,N1913HG,,,,181,
2022-07-11,N1264HR,,,,182,
2022-07-11,N9035HR,,,,183,
2022-07-11,N7250GN,,,,184,
2022-07-11,N2831HQ,,,,185,
2022-07-11,N4616GO,,,,186,
2022-07-11,N3610HS,,,,187,
2022-07-11,N6981GN,,,,188,
2022-07-11,N3446HS,,,,189,
2022-07-11,N2787FC,,,,190,
2022-07-11,N3511HB,,,,191,
2022-07-11,N2449HO,,,,192,
2022-07-11,N1929HB,,,,193,
2022-07-11,N6056HP,,,,194,
2022-07-11,N4712GK,,,,195,
2022-07-11,N9433GN,,,,196,
2022-07-11,N3336HR,,,,197,
2022-07-11,N2872HR,,,,198,
2022-07-11,N1952HS,,,,199,
2022-07-11,N2882HR,,,,200,
2022-07-11,N1305HR,,,,201,
2022-07-11,N9931HO,,,,202,
2022-07-11,N6169DZ,,,,203,
2022-07-11,N0545HS,,,,204,
2022-07-11,N5087HQ,,,,205,
2022-07-11,N5255HS,,,,206,
2022-07-11,N2756HR,,,,207,
2022-07-11,N6074HF,,,,208,
2022-07-11,N0760HL,,,,209,
2022-07-11,N6369HS,,,,210,
2022-07-11,N0658DU,,,,211,
2022-07-11,N2795HS,,,,212,
2022-07-11,N7432HN,,,,213,
2022-07-11,N6956HQ,,,,214,
2022-07-11,N8381GQ,,,,215,
2022-07-11,N4080HR,,,,216,
2022-07-11,N1745HF,,,,217,
2022-07-11,N2453HS,,,,218,
2022-07-11,N2443HR,,,,219,
2022-07-11,N5008HS,,,,220,
2022-07-11,N2161HS,,,,221,
2022-07-11,N2955FM,,,,222,
2022-07-11,N4496HP,,,,223,
2022-07-11,N5409HR,,,,224,
2022-07-11,N4614HP,,,,225,
2022-07-11,N7056HM,,,,226,
2022-07-11,N2383HS,,,,227,
2022-07-11,N2948HS,,,,228,
2022-07-11,N5131HS,,,,229,
2022-07-11,N4207HS,,,,230,
2022-07-11,N5092HR,,,,231,
2022-07-11,N0301HR,,,,232,
2022-07-11,N3215GP,,,,233,
2022-07-11,N8477FK,,,,234,
2022-07-11,N8239GP,,,,235,
2022-07-11,N7619GQ,,,,236,
2022-07-11,N2925HR,,,,237,
2022-07-11,N2224HS,,,,238,
2022-07-11,N1031GV,,,,239,
2022-07-11,N8139DG,,,,240,
2022-07-11,N8380HR,,,,241,
2022-07-11,N8541CR,,,,242,
2022-07-11,N5896HA,,,,243,
2022-07-11,N9874HP,,,,244,
2022-07-11,N2246HS,,,,245,
2022-07-11,N8030HQ,,,,246,
2022-07-11,N3226HR,,,,247,
2022-07-11,N7923HR,,,,248,
2022-07-11,N3992HP,,,,249,
2022-07-11,N3655HO,,,,250,
2022-07-11,N6609HR,,,,251,
2022-07-11,N7345HR,,,,252,
2022-07-11,N2608HS,,,,253,
2022-07-11,N3986HR,,,,254,
2022-07-11,N7118HR,,,,255,
2022-07-11,N4859GR,,,,256,
2022-07-11,N9475HR,,,,257,
2022-07-11,N3666HQ,,,,258,
2022-07-11,N5308HR,,,,259,
2022-07-11,N1976EY,,,,260,
2022-07-11,N7902HR,,,,261,
2022-07-11,N8020GN,,,,262,
2022-07-11,N9101FY,,,,263,
2022-07-11,N0446HR,,,,264,
2022-07-11,N8433EB,,,,265,
2022-07-11,N6887HR,,,,266,
2022-07-11,N1785EK,,,,267,
2022-07-11,N1521HR,,,,268,
2022-07-11,N0008GY,,,,269,
2022-07-11,N1290FF,,,,270,
2022-07-11,N6416HR,,,,271,
2022-07-11,N2549HR,,,,272,
2022-07-11,N9196HO,,,,273,
2022-07-11,N2591GI,,,,274,
2022-07-11,N0959HR,,,,275,
2022-07-11,N9934HQ,,,,276,
2022-07-11,N4419HS,,,,277,
2022-07-11,N5495GN,,,,278,
2022-07-11,N8311HQ,,,,279,
2022-07-11,N2907GA,,,,280,
2022-07-11,N4216HS,,,,281,
2022-07-11,N1784GA,,,,282,
2022-07-11,N3835HA,,,,283,
2022-07-11,N7296HR,,,,284,
2022-07-11,N1244FR,,,,285,
2022-07-11,N6884HR,,,,286,
2022-07-11,N2251HS,,,,287,
2022-07-11,N0468HR,,,,288,
2022-07-11,N6316BN,,,,289,
2022-07-11,N1292HS,,,,290,
2022-07-11,N6406GP,,,,291,
2022-07-11,N0934HQ,,,,292,
2022-07-11,N4214HB,,,,293,
2022-07-11,N2421EU,,,,294,
2022-07-11,N9348HK,,,,295,
2022-07-11,N7615HR,,,,296,
2022-07-11,N1222CI,,,,297,
2022-07-11,N7004HR,,,,298,
2022-07-11,N2077HS,,,,299,
2022-07-11,N1860FV,,,,300,
2022-12-22,N2913HY,,,,1,
2022-12-22,N2819HA,,,,2,
2022-12-22,N2448HY,,,,3,
2022-12-22,N7038HV,,,,4,
2022-12-22,N9520HX,,,,5,
2022-12-22,N3092HX,,,,6,
2022-12-22,N6578HY,,,,7,
2022-12-22,N2866HY,,,,8,
2022-12-22,N2783EL,,,,9,
2022-12-22,N2633HX,,,,10,
2022-12-22,N2369HY,,,,11,
2022-12-22,N0919HY,,,,12,
2022-12-22,N6118HY,,,,13,
2022-12-22,N1927HZ,,,,14,
2022-12-22,N7291HY,,,,15,
2022-12-22,N4707HY,,,,16,
2022-12-22,N9435HX,,,,17,
2022-12-22,N1853HY,,,,18,
2022-12-22,N2387HY,,,,19,
2022-12-22,N6335HY,,,,20,
2022-12-22,N4053HY,,,,21,
2022-12-22,N7604HY,,,,22,
2022-12-22,N0729HX,,,,23,
2022-12-22,N8698HW,,,,24,
2022-12-22,N5341HY,,,,25,
2022-12-22,N0917HZ,,,,26,
2022-12-22,N1354HZ,,,,27,
2022-12-22,N6463HY,,,,28,
2022-12-22,N3302HY,,,,29,
2022-12-22,N0018HZ,,,,30,
2022-12-22,N5376HX,,,,31,
2022-12-22,N4212HY,,,,32,
2022-12-22,N1219GV,,,,33,
2022-12-22,N0495HY,,,,34,
2022-12-22,N8084HY,,,,35,
2022-12-22,N0013HZ,,,,36,
2022-12-22,N3124HY,,,,37,
2022-12-22,N5483HY,,,,38,
2022-12-22,N2809HY,,,,39,
2022-12-22,N0445HX,,,,40,
2022-12-22,N3669HY,,,,41,
2022-12-22,N6895GP,,,,42,
2022-12-22,N0766HZ,,,,43,
2022-12-22,N0278HY,,,,44,
2022-12-22,N0920HZ,,,,45,
2022-12-22,N2420HY,,,,46,
2022-12-22,N0570HZ,,,,47,
2022-12-22,N0890HW,,,,48,
2022-12-22,N9368HY,,,,49,
2022-12-22,N8975HY,,,,50,
2022-12-22,N1635HZ,,,,51,
2022-12-22,N6641HY,,,,52,
2022-12-22,N0964HY,,,,53,
2022-12-22,N9289HY,,,,54,
2022-12-22,N0611EM,,,,55,
2022-12-22,N4813HT,,,,56,
2022-12-22,N5793HY,,,,57,
2022-12-22,N2247HZ,,,,58,
2022-12-22,N4808HY,,,,59,
2022-12-22,N6416HR,,,,60,
2022-12-22,N2903HY,,,,61,
2022-12-22,N8356HY,,,,62,
2022-12-22,N4923HX,,,,63,
2022-12-22,N2179HY,,,,64,
2022-12-22,N3785HY,,,,65,
2022-12-22,N9852HY,,,,66,
2022-12-22,N1314HD,,,,67,
2022-12-22,N8352HY,,,,68,
2022-12-22,N9521HY,,,,69,
2022-12-22,N2429HZ,,,,70,
2022-12-22,N4727HV,,,,71,
2022-12-22,N3292HY,,,,72,
2022-12-22,N7639HX,,,,73,
2022-12-22,N3041HZ,,,,74,
2022-12-22,N3761HY,,,,75,
2022-12-22,N5876HY,,,,76,
2022-12-22,N2763HY,,,,77,
2022-12-22,N8491HY,,,,78,
2022-12-22,N9580HX,,,,79,
2022-12-22,N1336HZ,,,,80,
2022-12-22,N2612HY,,,,81,
2022-12-22,N0449HZ,,,,82,
2022-12-22,N1091HZ,,,,83,
2022-12-22,N4463HY,,,,84,
2022-12-22,N4442HY,,,,85,
2022-12-22,N3822HW,,,,86,
2022-12-22,N4632HY,,,,87,
2022-12-22,N3539HZ,,,,88,
2022-12-22,N6134HY,,,,89,
2022-12-22,N0078HY,,,,90,
2022-12-22,N5014HX,,,,91,
2022-12-22,N2695HY,,,,92,
2022-12-22,N9619HU,,,,93,
2022-12-22,N7820GO,,,,94,
2022-12-22,N5067HW,,,,95,
2022-12-22,N8329HV,,,,96,
2022-12-22,N7395HY,,,,97,
2022-12-22,N0299HY,,,,98,
2022-12-22,N6893HY,,,,99,
2022-12-22,N2097HY,,,,100,
2022-12-22,N4965HV,,,,101,
2022-12-22,N5628HI,,,,102,
2022-12-22,N9378HY,,,,103,
2022-12-22,N2499HY,,,,104,
2022-12-22,N8701HY,,,,105,
2022-12-22,N7463HO,,,,106,
2022-12-22,N4435HY,,,,107,
2022-12-22,N7787EQ,,,,108,
2022-12-22,N6182HY,,,,109,
2022-12-22,N3920HY,,,,110,
2022-12-22,N5721HY,,,,111,
2022-12-22,N5078HY,,,,112,
2022-12-22,N6021HY,,,,113,
2022-12-22,N6006CW,,,,114,
2022-12-22,N3161HZ,,,,115,
2022-12-22,N6767HY,,,,116,
2022-12-22,N2376HZ,,,,117,
2022-12-22,N9122HY,,,,118,
2022-12-22,N3345HY,,,,119,
2022-12-22,N1657HY,,,,120,
2022-12-22,N7324HX,,,,121,
2022-12-22,N1542HZ,,,,122,
2022-12-22,N9616HW,,,,123,
2022-12-22,N3643HY,,,,124,
2022-12-22,N6483HY,,,,125,
2022-12-22,N3498HY,,,,126,
2022-12-22,N6569HW,,,,127,
2022-12-22,N6126HY,,,,128,
2022-12-22,N0569HZ,,,,129,
2022-12-22,N7262HY,,,,130,
2022-12-22,N6099HX,,,,131,
2022-12-22,N1934HY,,,,132,
2022-12-22,N4050HX,,,,133,
2022-12-22,N2840HX,,,,134,
2022-12-22,N4118HX,,,,135,
2022-12-22,N0318HT,,,,136,
2022-12-22,N1409HU,,,,137,
2022-12-22,N6759HY,,,,138,
2022-12-22,N9404GZ,,,,139,
2022-12-22,N7643HY,,,,140,
2022-12-22,N7224HR,,,,141,
2022-12-22,N1562HY,,,,142,
2022-12-22,N3198HZ,,,,143,
2022-12-22,N0776HZ,,,,144,
2022-12-22,N4127HY,,,,145,
2022-12-22,N2343HY,,,,146,
2022-12-22,N6199HV,,,,147,
2022-12-22,N5942HX,,,,148,
2022-12-22,N1862HS,,,,149,
2022-12-22,N6054GW,,,,150,
2022-12-22,N0309HT,,,,151,
2022-12-22,N5202HY,,,,152,
2022-12-22,N3407HY,,,,153,
2022-12-22,N4540HX,,,,154,
2022-12-22,N5924HY,,,,155,
2022-12-22,N2393HY,,,,156,
2022-12-22,N8749HY,,,,157,
2022-12-22,N9599HY,,,,158,
2022-12-22,N8724HY,,,,159,
2022-12-22,N8390HX,,,,160,
2022-12-22,N2344HY,,,,161,
2022-12-22,N3769HY,,,,162,
2022-12-22,N6352HW,,,,163,
2022-12-22,N9098HY,,,,164,
2022-12-22,N6643GM,,,,165,
2022-12-22,N8733GF,,,,166,
2022-12-22,N2133HZ,,,,167,
2022-12-22,N1361HZ,,,,168,
2022-12-22,N8797HY,,,,169,
2022-12-22,N2539HW,,,,170,
2022-12-22,N0047HW,,,,171,
2022-12-22,N6592HY,,,,172,
2022-12-22,N1933HZ,,,,173,
2022-12-22,N2429HY,,,,174,
2022-12-22,N6749HY,,,,175,
2022-12-22,N6660HY,,,,176,
2022-12-22,N3218HY,,,,177,
2022-12-22,N3551HY,,,,178,
2022-12-22,N0088HY,,,,179,
2022-12-22,N2431HZ,,,,180,
2022-12-22,N0069HZ,,,,181,
2022-12-22,N8423HX,,,,182,
2022-12-22,N7243HY,,,,183,
2022-12-22,N3582HZ,,,,184,
2022-12-22,N6270HY,,,,185,
2022-12-22,N1218HU,,,,186,
2022-12-22,N3751HT,,,,187,
2022-12-22,N6582HV,,,,188,
2022-12-22,N8165HX,,,,189,
2022-12-22,N9657HS,,,,190,
2022-12-22,N0088HZ,,,,191,
2022-12-22,N9835HY,,,,192,
2022-12-22,N5200HX,,,,193,
2022-12-22,N0576HZ,,,,194,
2022-12-22,N1816HZ,,,,195,
2022-12-22,N9874HY,,,,196,
2022-12-22,N2494HY,,,,197,
2022-12-22,N8008HX,,,,198,
2022-12-22,N2781HY,,,,199,
2022-12-22,N6589HL,,,,200,
2022-12-22,N5965HY,,,,201,
2022-12-22,N7332HY,,,,202,
2022-12-22,N0174HW,,,,203,
2022-12-22,N8049HX,,,,204,
2022-12-22,N8615HW,,,,205,
2022-12-22,N6316BN,,,,206,
2022-12-22,N7780HX,,,,207,
2022-12-22,N6593HV,,,,208,
2022-12-22,N5917HY,,,,209,
2022-12-22,N9629EX,,,,210,
2022-12-22,N7417HY,,,,211,
2022-12-22,N9394HY,,,,212,
2022-12-22,N6711HW,,,,213,
2022-12-22,N5281HY,,,,214,
2022-12-22,N6406GP,,,,215,
2022-12-22,N7505HX,,,,216,
2022-12-22,N9739HY,,,,217,
2022-12-22,N4449HY,,,,218,
2022-12-22,N5115HY,,,,219,
2022-12-22,N3071HY,,,,220,
2022-12-22,N0487HZ,,,,221,
2022-12-22,N4334HX,,,,222,
2022-12-22,N7402HW,,,,223,
2022-12-22,N0325HY,,,,224,
2022-12-22,N5256HY,,,,225,
2022-12-22,N6881HY,,,,226,
2022-12-22,N1395HY,,,,227,
2022-12-22,N6780GW,,,,228,
2022-12-22,N5261HY,,,,229,
2022-12-22,N2204HW,,,,230,
2022-12-22,N2072HY,,,,231,
2022-12-22,N3507HO,,,,232,
2022-12-22,N5441HV,,,,233,
2022-12-22,N6160HP,,,,234,
2022-12-22,N7151HT,,,,235,
2022-12-22,N0107HY,,,,236,
2022-12-22,N9147HY,,,,237,
2022-12-22,N2487HZ,,,,238,
2022-12-22,N0993HX,,,,239,
2022-12-22,N0885HZ,,,,240,
2022-12-22,N7721HX,,,,241,
2022-12-22,N3744HY,,,,242,
2022-12-22,N8974HX,,,,243,
2022-12-22,N7212HR,,,,244,
2022-12-22,N8029HY,,,,245,
2022-12-22,N6570GM,,,,246,
2022-12-22,N3665HY,,,,247,
2022-12-22,N3979HX,,,,248,
2022-12-22,N8057HX,,,,249,
2022-12-22,N3105HQ,,,,250,
2022-12-22,N5763HC,,,,251,
2022-12-22,N3935HY,,,,252,
2022-12-22,N1726HU,,,,253,
2022-12-22,N2515HY,,,,254,
2022-12-22,N5911HS,,,,255,
2022-12-22,N6344HU,,,,256,
2022-12-22,N0870HY,,,,257,
2022-12-22,N3231HJ,,,,258,
2022-12-22,N4039HY,,,,259,
2022-12-22,N3630HZ,,,,260,
2022-12-22,N2710DB,,,,261,
2022-12-22,N5546HY,,,,262,
2022-12-22,N1774HY,,,,263,
2022-12-22,N8021HU,,,,264,
2022-12-22,N7817HO,,,,265,
2022-12-22,N8356GA,,,,266,
2022-12-22,N0814HZ,,,,267,
2022-12-22,N3215GP,,,,268,
2022-12-22,N2294HX,,,,269,
2022-12-22,N0870HZ,,,,270,
2022-12-22,N2785HZ,,,,271,
2022-12-22,N7848GP,,,,272,
2022-12-22,N0174GY,,,,273,
2022-12-22,N4830BU,,,,274,
2022-12-22,N3704HE,,,,275,
2022-12-22,N3829HZ,,,,276,
2022-12-22,N5834HY,,,,277,
2022-12-22,N0513HY,,,,278,
2022-12-22,N3538HR,,,,279,
2022-12-22,N1667HZ,,,,280,
2022-12-22,N2047GO,,,,281,
2022-12-22,N0380HR,,,,282,
2022-12-22,N9781HV,,,,283,
2022-12-22,N0943HZ,,,,284,
2022-12-22,N1554HZ,,,,285,
2022-12-22,N9101FY,,,,286,
2022-12-22,N4805HY,,,,287,
2022-12-22,N4297HY,,,,288,
2022-12-22,N2907GA,,,,289,
2022-12-22,N0428HY,,,,290,
2022-12-22,N1609HZ,,,,291,
2022-12-22,N1311GO,,,,292,
2022-12-22,N9896GG,,,,293,
2022-12-22,N3584HY,,,,294,
2022-12-22,N3714HT,,,,295,
2022-12-22,N4169HA,,,,296,
2022-12-22,N4601HY,,,,297,
2022-12-22,N8562HC,,,,298,
2022-12-22,N8139DG,,,,299,
2022-12-22,N7112HY,,,,300,
2023-05-20,N7120HP,,,,1,
2023-05-20,N8895IE,,,,2,
2023-05-20,N9744IE,,,,3,
2023-05-20,N6708ID,,,,4,
2023-05-20,N6294ID,,,,5,
2023-05-20,N8692ID,,,,6,
2023-05-20,N0102HX,,,,7,
2023-05-20,N4884IE,,,,8,
2023-05-20,N7816IE,,,,9,
2023-05-20,N2590IE,,,,10,
2023-05-20,N2796IF,,,,11,
2023-05-20,N4528IE,,,,12,
2023-05-20,N3482IE,,,,13,
2023-05-20,N3285IE,,,,14,
2023-05-20,N7525IE,,,,15,
2023-05-20,N9202IE,,,,16,
2023-05-20,N2564IF,,,,17,
2023-05-20,N5306IF,,,,18,
2023-05-20,N0811IF,,,,19,
2023-05-20,N1267ID,,,,20,
2023-05-20,N2296IF,,,,21,
2023-05-20,N5292IF,,,,22,
2023-05-20,N9251IE,,,,23,
2023-05-20,N5496IE,,,,24,
2023-05-20,N3034IE,,,,25,
2023-05-20,N0405IF,,,,26,
2023-05-20,N0603IF,,,,27,
2023-05-20,N4612IE,,,,28,
2023-05-20,N9652IE,,,,29,
2023-05-20,N9800ID,,,,30,
2023-05-20,N7004IE,,,,31,
2023-05-20,N5818IF,,,,32,
2023-05-20,N4971IC,,,,33,
2023-05-20,N9803IE,,,,34,
2023-05-20,N2620IE,,,,35,
2023-05-20,N6162IE,,,,36,
2023-05-20,N7232HS,,,,37,
2023-05-20,N4043IE,,,,38,
2023-05-20,N3497ID,,,,39,
2023-05-20,N0445ID,,,,40,
2023-05-20,N6602IE,,,,41,
2023-05-20,N7383IE,,,,42,
2023-05-20,N5225IE,,,,43,
2023-05-20,N8908IE,,,,44,
2023-05-20,N0290IF,,,,45,
2023-05-20,N8330IE,,,,46,
2023-05-20,N4564EJ,,,,47,
2023-05-20,N4910IF,,,,48,
2023-05-20,N7334HZ,,,,49,
2023-05-20,N1832IF,,,,50,
2023-05-20,N5330IE,,,,51,
2023-05-20,N7036ID,,,,52,
2023-05-20,N1309IF,,,,53,
2023-05-20,N3674IF,,,,54,
2023-05-20,N4552ID,,,,55,
2023-05-20,N6615IE,,,,56,
2023-05-20,N8318IE,,,,57,
2023-05-20,N3494IE,,,,58,
2023-05-20,N2630IF,,,,59,
2023-05-20,N3086IE,,,,60,
2023-05-20,N9711IE,,,,61,
2023-05-20,N4756IF,,,,62,
2023-05-20,N8799HU,,,,63,
2023-05-20,N8584ID,,,,64,
2023-05-20,N1879IF,,,,65,
2023-05-20,N8690IE,,,,66,
2023-05-20,N3844ID,,,,67,
2023-05-20,N5432IE,,,,68,
2023-05-20,N1899IE,,,,69,
2023-05-20,N5392IF,,,,70,
2023-05-20,N6062IF,,,,71,
2023-05-20,N1855IF,,,,72,
2023-05-20,N0001IB,,,,73,
2023-05-20,N9691IE,,,,74,
2023-05-20,N6585IE,,,,75,
2023-05-20,N8668IE,,,,76,
2023-05-20,N5966IF,,,,77,
2023-05-20,N2602IF,,,,78,
2023-05-20,N8292IE,,,,79,
2023-05-20,N6280ID,,,,80,
2023-05-20,N2819HA,,,,81,
2023-05-20,N2470IE,,,,82,
2023-05-20,N4531IE,,,,83,
2023-05-20,N0329HY,,,,84,
2023-05-20,N1909IF,,,,85,
2023-05-20,N8088IE,,,,86,
2023-05-20,N0620IF,,,,87,
2023-05-20,N1173HO,,,,88,
2023-05-20,N4729IF,,,,89,
2023-05-20,N6508IE,,,,90,
2023-05-20,N5518ID,,,,91,
2023-05-20,N8512IE,,,,92,
2023-05-20,N2783ID,,,,93,
2023-05-20,N5078HQ,,,,94,
2023-05-20,N2617IE,,,,95,
2023-05-20,N6778ID,,,,96,
2023-05-20,N1427IF,,,,97,
2023-05-20,N1483IF,,,,98,
2023-05-20,N7094IE,,,,99,
2023-05-20,N5525IE,,,,100,
2023-05-20,N6747ID,,,,101,
2023-05-20,N7181ID,,,,102,
2023-05-20,N7336IE,,,,103,
2023-05-20,N1742IE,,,,104,
2023-05-20,N7875IE,,,,105,
2023-05-20,N5516IF,,,,106,
2023-05-20,N2300IF,,,,107,
2023-05-20,N7598IE,,,,108,
2023-05-20,N8065IE,,,,109,
2023-05-20,N6497IC,,,,110,
2023-05-20,N8608IE,,,,111,
2023-05-20,N4359IF,,,,112,
2023-05-20,N0544IF,,,,113,
2023-05-20,N8303IE,,,,114,
2023-05-20,N8306IE,,,,115,
2023-05-20,N7924IA,,,,116,
2023-05-20,N5889IE,,,,117,
2023-05-20,N3716IF,,,,118,
2023-05-20,N6855IE,,,,119,
2023-05-20,N1482IF,,,,120,
2023-05-20,N6491IF,,,,121,
2023-05-20,N1160IF,,,,122,
2023-05-20,N1831IF,,,,123,
2023-05-20,N9573IE,,,,124,
2023-05-20,N5002IE,,,,125,
2023-05-20,N4096IF,,,,126,
2023-05-20,N0206IE,,,,127,
2023-05-20,N0369IF,,,,128,
